"","Treatment","Location","Col","Row","plot","Block","RIL","DAYS_TILL_BUDDING","GDD_TILL_BUDDING"
"301","LD","SA",25,8,135,1,"RIL234",84,1038.0575228229
"302","LD","SA",37,16,431,2,"RIL234",77,960.291455535771
"303","LD","SA",22,2,118,1,"RIL235",77,960.291455535771
"304","LD","SA",25,12,361,2,"RIL235",84,1038.0575228229
"305","LD","SA",5,6,29,1,"RIL236",77,960.291455535771
"306","LD","SA",21,14,355,2,"RIL236",91,1111.52950614213
"307","LD","SA",42,7,214,1,"RIL237",77,960.291455535771
"308","LD","SA",6,12,280,2,"RIL237",77,960.291455535771
"309","LD","SA",34,1,162,1,"RIL238",84,1038.0575228229
"310","LD","SA",29,17,389,2,"RIL238",77,960.291455535771
"311","LD","SA",45,8,225,1,"RIL239",91,1111.52950614213
"312","LD","SA",9,20,297,2,"RIL239",91,1111.52950614213
"313","LD","SA",9,8,55,1,"RIL24",77,960.291455535771
"314","LD","SA",10,18,294,2,"RIL24",84,1038.0575228229
"315","LD","SA",29,8,145,1,"RIL25",84,1038.0575228229
"316","LD","SA",26,15,368,2,"RIL25",77,960.291455535771
"317","LD","SA",42,1,202,1,"RIL26",77,960.291455535771
"318","LD","SA",42,18,454,2,"RIL26",77,960.291455535771
"319","LD","SA",34,5,170,1,"RIL27",84,1038.0575228229
"320","LD","SA",38,19,426,2,"RIL27",91,1111.52950614213
"321","LD","SA",46,2,238,1,"RIL28",70,884.477299169934
"322","LD","SA",13,21,301,2,"RIL28",77,960.291455535771
"323","LD","SA",37,1,199,1,"RIL29",77,960.291455535771
"324","LD","SA",21,21,341,2,"RIL29",77,960.291455535771
"325","LD","SA",29,4,153,1,"RIL3",77,960.291455535771
"326","LD","SA",13,16,311,2,"RIL3",84,1038.0575228229
"327","LD","SA",33,8,175,1,"RIL30",77,960.291455535771
"328","LD","SA",5,17,269,2,"RIL30",84,1038.0575228229
"329","LD","SA",25,1,121,1,"RIL31",77,960.291455535771
"330","LD","SA",37,20,423,2,"RIL31",77,960.291455535771
"331","LD","SA",2,10,20,1,"RIL32",77,960.291455535771
"332","LD","SA",26,19,376,2,"RIL32",91,1111.52950614213
"333","LD","SA",2,6,12,1,"RIL33",84,1038.0575228229
"334","LD","SA",46,21,462,2,"RIL33",91,1111.52950614213
"335","LD","SA",18,4,88,1,"RIL34",91,1111.52950614213
"336","LD","SA",25,16,369,2,"RIL34",77,960.291455535771
"337","LD","SA",10,9,58,1,"RIL35",77,960.291455535771
"338","LD","SA",14,17,310,2,"RIL35",91,1111.52950614213
"339","LD","SA",17,2,83,1,"RIL36",77,960.291455535771
"340","LD","SA",25,15,367,2,"RIL36",77,960.291455535771
"341","LD","SA",37,10,181,1,"RIL37",77,960.291455535771
"342","LD","SA",17,21,339,2,"RIL37",77,960.291455535771
"343","LD","SA",21,6,109,1,"RIL38",77,960.291455535771
"344","LD","SA",45,15,473,2,"RIL38",77,960.291455535771
"345","LD","SA",18,8,96,1,"RIL39",77,960.291455535771
"346","LD","SA",26,13,364,2,"RIL39",77,960.291455535771
"347","LD","SA",14,1,80,1,"RIL4",77,960.291455535771
"348","LD","SA",25,20,377,2,"RIL4",91,1111.52950614213
"349","LD","SA",21,2,117,1,"RIL40",77,960.291455535771
"350","LD","SA",29,12,399,2,"RIL40",77,960.291455535771
"351","LD","SA",17,9,97,1,"RIL41",70,884.477299169934
"352","LD","SA",30,20,384,2,"RIL41",91,1111.52950614213
"353","LD","SA",17,1,81,1,"RIL42",77,960.291455535771
"354","LD","SA",26,16,370,2,"RIL42",77,960.291455535771
"355","LD","SA",30,5,152,1,"RIL43",77,960.291455535771
"356","LD","SA",1,14,245,2,"RIL43",84,1038.0575228229
"357","LD","SA",5,3,35,1,"RIL44",77,960.291455535771
"358","LD","SA",1,13,243,2,"RIL44",77,960.291455535771
"359","LD","SA",46,1,240,1,"RIL45",77,960.291455535771
"360","LD","SA",45,17,469,2,"RIL45",70,884.477299169934
"361","LD","SA",29,10,141,1,"RIL46",77,960.291455535771
"362","LD","SA",37,18,427,2,"RIL46",84,1038.0575228229
"363","LD","SA",26,5,130,1,"RIL47",91,1111.52950614213
"364","LD","SA",29,21,381,2,"RIL47",77,960.291455535771
"365","LD","SA",41,8,215,1,"RIL48",70,884.477299169934
"366","LD","SA",33,16,409,2,"RIL48",70,884.477299169934
"367","LD","SA",22,6,110,1,"RIL49",77,960.291455535771
"368","LD","SA",18,14,326,2,"RIL49",84,1038.0575228229
"369","LD","SA",42,4,208,1,"RIL5",84,1038.0575228229
"370","LD","SA",6,13,278,2,"RIL5",91,1111.52950614213
"371","LD","SA",29,9,143,1,"RIL50",70,884.477299169934
"372","LD","SA",5,21,261,2,"RIL50",77,960.291455535771
"373","LD","SA",29,2,157,1,"RIL51",91,1111.52950614213
"374","LD","SA",34,17,412,2,"RIL51",91,1111.52950614213
"375","LD","SA",21,10,101,1,"RIL52",77,960.291455535771
"376","LD","SA",42,19,456,2,"RIL52",77,960.291455535771
"377","LD","SA",45,10,221,1,"RIL53",70,884.477299169934
"378","LD","SA",10,12,282,2,"RIL53",77,960.291455535771
"379","LD","SA",1,2,3,1,"RIL54",70,884.477299169934
"380","LD","SA",14,20,304,2,"RIL54",77,960.291455535771
"381","LD","SA",26,7,134,1,"RIL55",91,1111.52950614213
"382","LD","SA",26,21,380,2,"RIL55",91,1111.52950614213
"383","LD","SA",17,7,93,1,"RIL56",91,1111.52950614213
"384","LD","SA",14,21,302,2,"RIL56",91,1111.52950614213
"385","LD","SA",41,2,203,1,"RIL57",91,1111.52950614213
"386","LD","SA",45,13,477,2,"RIL57",91,1111.52950614213
"387","LD","SA",38,1,200,1,"RIL58",91,1111.52950614213
"388","LD","SA",2,17,252,2,"RIL58",91,1111.52950614213
"389","LD","SA",13,3,75,1,"RIL59",77,960.291455535771
"390","LD","SA",5,12,279,2,"RIL59",77,960.291455535771
"391","LD","SA",34,4,168,1,"RIL6",77,960.291455535771
"392","LD","SA",46,20,464,2,"RIL6",77,960.291455535771
"393","LD","SA",1,7,13,1,"RIL60",91,1111.52950614213
"394","LD","SA",42,14,446,2,"RIL60",91,1111.52950614213
"395","LD","SA",9,9,57,1,"RIL61",77,960.291455535771
"396","LD","SA",5,14,275,2,"RIL61",77,960.291455535771
"397","LD","SA",26,2,124,1,"RIL62",77,960.291455535771
"398","LD","SA",18,12,322,2,"RIL62",84,1038.0575228229
"399","LD","SA",42,6,212,1,"RIL64",77,960.291455535771
"400","LD","SA",5,13,277,2,"RIL64",77,960.291455535771
"401","LD","SA",1,10,19,1,"RIL65",77,960.291455535771
"402","LD","SA",41,16,449,2,"RIL65",63,812.792239096947
"403","LD","SA",33,7,173,1,"RIL66",77,960.291455535771
"404","LD","SA",42,13,444,2,"RIL66",77,960.291455535771
"405","LD","SA",5,2,37,1,"RIL67",77,960.291455535771
"406","LD","SA",18,18,334,2,"RIL67",91,1111.52950614213
"407","LD","SA",34,2,164,1,"RIL68",84,1038.0575228229
"408","LD","SA",33,17,411,2,"RIL68",91,1111.52950614213
"409","LD","SA",21,7,107,1,"RIL69",77,960.291455535771
"410","LD","SA",33,20,417,2,"RIL69",77,960.291455535771
"411","LD","SA",22,10,102,1,"RIL7",91,1111.52950614213
"412","LD","SA",6,20,264,2,"RIL7",98,1189.59619232065
"413","LD","SA",30,8,146,1,"RIL70",77,960.291455535771
"414","LD","SA",22,14,356,2,"RIL70",84,1038.0575228229
"415","LD","SA",6,10,22,1,"RIL71",77,960.291455535771
"416","LD","SA",21,20,343,2,"RIL71",77,960.291455535771
"417","LD","SA",13,8,65,1,"RIL72",84,1038.0575228229
"418","LD","SA",45,14,475,2,"RIL72",77,960.291455535771
"419","LD","SA",9,10,59,1,"RIL73",70,884.477299169934
"420","LD","SA",41,17,451,2,"RIL73",63,812.792239096947
"421","LD","SA",33,3,165,1,"RIL74",77,960.291455535771
"422","LD","SA",17,18,333,2,"RIL74",77,960.291455535771
"423","LD","SA",1,8,15,1,"RIL75",77,960.291455535771
"424","LD","SA",6,14,276,2,"RIL75",91,1111.52950614213
